============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/spot_animation/SpotAnimationView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/texture/TextureViewPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/texture/TextureViewPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elserver/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elserver/README.md
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elserver/app/ElServerApp.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elserver/app/ElServerApp.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elserver/app/ServerRunLoop.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elserver/app/ServerRunLoop.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elserver/main.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/README.md
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/audio/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/audio/midi/MidiPlayer.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/audio/midi/MidiPlayer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/audio/midi/MidiTimeline.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/audio/midi/MidiTimeline.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/game/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/game/README.md
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/math/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/math/Mat4.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/math/Vec2.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/math/Vec3.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/math/Vec4.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/network/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/network/README.md
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/GraphicsResources.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/GraphicsResources.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/README.md
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/RenderPipeline.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/RenderPipeline.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/animation/AnimationPlayer.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/animation/AnimationPlayer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/animation/ModelAnimator.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/animation/ModelAnimator.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/animation/ModelSkinGroups.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/animation/ModelSkinGroups.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/RenderBackend.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/opengl/OpenGLApi.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/opengl/OpenGLApi.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/opengl/OpenGLRenderBackend.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/opengl/OpenGLRenderBackend.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/ColorBuffer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/DepthBuffer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/Framebuffer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/SoftwareMeshProjector.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/SoftwareMeshProjector.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/SoftwareRenderBackend.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/SoftwareRenderBackend.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/TextureSampler.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/TextureSampler.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/TriangleRasterizer.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/backend/software/TriangleRasterizer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/camera/Camera.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/camera/Projection.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/camera/Projection.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/ClassicTerrainAppearance.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/ClassicTerrainAppearance.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/ClassicTileRules.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneLocationBuilder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneLocationBuilder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneLocationModelBuilder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneLocationModelBuilder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneMapRenderModelBuilder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneMapRenderModelBuilder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneTerrainBuilder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/map/SceneTerrainBuilder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/ModelHandle.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/ModelRegistry.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/ModelRegistry.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/ModelResolver.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/ModelResolver.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/RenderModel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/RenderModelAssembler.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/model/RenderModelAssembler.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/scene/RenderObject.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/scene/RenderScene.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/scene/Transform.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/scene/Transform.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/GraphicsTexture.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/SamplerState.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/TextureConverter.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/TextureConverter.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/TextureHandle.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/TextureRegistry.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/TextureRegistry.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/TextureResolver.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/render/texture/TextureResolver.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/world/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/runtime/world/README.md
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elclient/CMakeLists.txt
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elclient/main.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/CMakeLists.txt
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/app/ElForgeApp.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/app/ElForgeApp.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/dump/AnimationDumper.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/dump/AnimationDumper.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/dump/AssetDumpWriter.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/dump/AssetDumpWriter.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/dump/AssetDumper.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/dump/AssetDumper.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/CacheExplorer.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/CacheExplorer.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/CacheExplorerAnimation.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/CacheExplorerItem.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/CacheExplorerSelection.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/CacheExplorerState.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/CacheSelection.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/tree/CacheTreeBuilder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/tree/CacheTreeBuilder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/tree/CacheTreeNode.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/tree/CacheTreePanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/explorer/tree/CacheTreePanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/export/AnimationExporter.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/export/AnimationExporter.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/export/MidiExporter.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/export/MidiExporter.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/inspection/AnimationInspector.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/inspection/AnimationInspector.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/inspection/AssetDetailsPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/inspection/AssetDetailsPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/inspection/InterfaceInspector.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/inspection/InterfaceInspector.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/main.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/Carousel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/Carousel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/ElForgeTheme.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/ElForgeTheme.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/IconButton.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/IconButton.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/PanelUi.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/ui/WorkspaceUi.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/viewport/ViewportPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/viewport/ViewportPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/viewport/ViewportSurface.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/viewport/ViewportSurface.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/viewport/ViewportWorkspaceLayout.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/viewport/ViewportWorkspaceRouter.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/viewport/ViewportWorkspaceRouter.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/animation/AnimationHudLayout.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/animation/AnimationViewPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/animation/AnimationViewPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/animation/AnimationViewState.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/floor/FloorView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/floor/FloorView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/font/FontView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/font/FontView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/identity_kit/IdentityKitView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/identity_kit/IdentityKitView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/interface/InterfaceView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/interface/InterfaceViewPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/interface/InterfaceViewPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/interface/InterfaceViewState.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/item/ItemAnimationPresets.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/item/ItemAnimationPresets.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/item/ItemView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/item/ItemView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/location/LocationView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/location/LocationView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapViewPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapViewPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapViewState.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapViewState.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapViewSurface.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/map/MapViewSurface.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/midi/MidiView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/midi/MidiView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/midi/MidiViewPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/midi/MidiViewPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/midi/MidiViewState.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/model/ModelViewPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/model/ModelViewPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/npc/NpcView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/npc/NpcView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/spot_animation/SpotAnimationView.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/spot_animation/SpotAnimationView.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/texture/TextureViewPanel.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elforge/views/texture/TextureViewPanel.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elserver/CMakeLists.txt
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elserver/README.md
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elserver/app/ElServerApp.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elserver/app/ElServerApp.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elserver/app/ServerRunLoop.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elserver/app/ServerRunLoop.h
 D eldoria-font-midi-backup.kHOiTsH4/src/apps/elserver/main.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/AssetManager.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/AssetManager.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/CMakeLists.txt
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/Font.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/Midi.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/README.md
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationData.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationFrameResource.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationFrameTable.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationFrameTable.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationLoader.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/animation/AnimationLoader.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/content/animation/AnimationAction.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/content/animation/AnimationPresentation.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/content/animation/AnimationPresentationCatalog.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/content/animation/AnimationPresentationCatalog.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/content/map/MapIndex.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/content/map/MapRegion.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/content/map/MapTile.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/FontDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/FontDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/LocationSpawnDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/LocationSpawnDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/MapIndexDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/MapIndexDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/MidiDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/MidiDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/TerrainDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/decoders/TerrainDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/floor/FloorData.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/floor/FloorDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/floor/FloorDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/floor/FloorLoader.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/floor/FloorLoader.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/identity_kit/IdentityKitData.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/identity_kit/IdentityKitDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/identity_kit/IdentityKitDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/identity_kit/IdentityKitLoader.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/identity_kit/IdentityKitLoader.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/image/ImageData.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/image/ImageDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/image/ImageDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/interface/WidgetAssembler.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/interface/WidgetAssembler.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/interface/WidgetData.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/interface/WidgetDecoder.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/interface/WidgetDecoder.h
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/interface/WidgetLoader.cpp
 D eldoria-font-midi-backup.kHOiTsH4/src/assets/interface/WidgetLoader.h
